  Source.cpp
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(32): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(73): warning C4244: 'initializing': conversion from 'double' to '__int64', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(74): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(77): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(80): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(84): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(87): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(95): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(96): warning C4244: 'initializing': conversion from 'double' to '__int64', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(99): warning C4244: 'argument': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(226): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(228): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tingk\desktop\cityu\summer_2020_2021\codeforce2021\codeforce20210604\primenumbers\source.cpp(232): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  PrimeNumbers.vcxproj -> C:\Users\tingk\Desktop\CityU\Summer_2020_2021\CodeForce2021\CodeForce20210604\Debug\PrimeNumbers.exe
